[0.085s] Invoking command in '/home/devuser/Workspaces/rosgsthumble_ws/build/gst_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/devuser/Workspaces/rosgsthumble_ws/build/gst_msgs -- -j4 -l4
[0.535s] [ 11%] Built target gst_msgs__rosidl_generator_c
[0.591s] [ 12%] Built target ament_cmake_python_symlink_gst_msgs
[0.600s] [ 12%] Built target gst_msgs__cpp
[0.863s] [ 24%] Built target gst_msgs__rosidl_typesupport_c
[0.915s] [ 35%] Built target gst_msgs__rosidl_typesupport_introspection_c
[1.067s] [ 46%] Built target gst_msgs__rosidl_typesupport_fastrtps_c
[1.314s] [ 58%] Built target gst_msgs__rosidl_typesupport_cpp
[1.337s] [ 69%] Built target gst_msgs__rosidl_typesupport_fastrtps_cpp
[1.350s] [ 81%] Built target gst_msgs__rosidl_typesupport_introspection_cpp
[1.597s] [ 81%] Built target gst_msgs
[1.989s] [ 82%] Built target gst_msgs__py
[2.412s] [ 92%] Built target gst_msgs__rosidl_generator_py
[2.713s] running egg_info
[2.729s] writing gst_msgs.egg-info/PKG-INFO
[2.735s] writing dependency_links to gst_msgs.egg-info/dependency_links.txt
[3.436s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/include/gst_msgs/gst_msgs/msg/detail/multifilesink_event__struct.hpp
[3.436s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/include/gst_msgs/gst_msgs/msg/detail/multifilesink_event__traits.hpp
[3.437s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/include/gst_msgs/gst_msgs/msg/detail/multifilesink_event__type_support.hpp
[3.437s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/include/gst_msgs/gst_msgs/msg/detail/webrtc_ice__builder.hpp
[3.438s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/include/gst_msgs/gst_msgs/msg/detail/webrtc_ice__struct.hpp
[3.438s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/include/gst_msgs/gst_msgs/msg/detail/webrtc_ice__traits.hpp
[3.439s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/include/gst_msgs/gst_msgs/msg/detail/webrtc_ice__type_support.hpp
[3.440s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/include/gst_msgs/gst_msgs/msg/frame_gate.hpp
[3.440s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/include/gst_msgs/gst_msgs/msg/meta_mark.hpp
[3.441s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/include/gst_msgs/gst_msgs/msg/multifilesink_event.hpp
[3.442s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/include/gst_msgs/gst_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[3.443s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/include/gst_msgs/gst_msgs/msg/webrtc_ice.hpp
[3.455s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/include/gst_msgs/gst_msgs/srv/detail/seek__builder.hpp
[3.455s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/include/gst_msgs/gst_msgs/srv/detail/seek__struct.hpp
[3.457s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/include/gst_msgs/gst_msgs/srv/detail/seek__traits.hpp
[3.458s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/include/gst_msgs/gst_msgs/srv/detail/seek__type_support.hpp
[3.459s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/include/gst_msgs/gst_msgs/srv/seek.hpp
[3.484s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/include/gst_msgs/gst_msgs/msg/detail/buffer_event__rosidl_typesupport_fastrtps_cpp.hpp
[3.485s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/include/gst_msgs/gst_msgs/msg/detail/clock_observation__rosidl_typesupport_fastrtps_cpp.hpp
[3.486s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/include/gst_msgs/gst_msgs/msg/detail/frame_gate__rosidl_typesupport_fastrtps_cpp.hpp
[3.490s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/include/gst_msgs/gst_msgs/msg/detail/meta_mark__rosidl_typesupport_fastrtps_cpp.hpp
[3.491s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/include/gst_msgs/gst_msgs/msg/detail/multifilesink_event__rosidl_typesupport_fastrtps_cpp.hpp
[3.492s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/include/gst_msgs/gst_msgs/msg/detail/webrtc_ice__rosidl_typesupport_fastrtps_cpp.hpp
[3.497s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/include/gst_msgs/gst_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[3.498s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/include/gst_msgs/gst_msgs/srv/detail/seek__rosidl_typesupport_fastrtps_cpp.hpp
[3.500s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/include/gst_msgs/gst_msgs/msg/detail/buffer_event__rosidl_typesupport_introspection_c.h
[3.502s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/include/gst_msgs/gst_msgs/msg/detail/clock_observation__rosidl_typesupport_introspection_c.h
[3.504s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/include/gst_msgs/gst_msgs/msg/detail/frame_gate__rosidl_typesupport_introspection_c.h
[3.505s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/include/gst_msgs/gst_msgs/msg/detail/meta_mark__rosidl_typesupport_introspection_c.h
[3.506s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/include/gst_msgs/gst_msgs/msg/detail/multifilesink_event__rosidl_typesupport_introspection_c.h
[3.508s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/include/gst_msgs/gst_msgs/msg/detail/webrtc_ice__rosidl_typesupport_introspection_c.h
[3.509s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/include/gst_msgs/gst_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[3.510s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/include/gst_msgs/gst_msgs/srv/detail/seek__rosidl_typesupport_introspection_c.h
[3.511s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/include/gst_msgs/gst_msgs/msg/detail/buffer_event__rosidl_typesupport_introspection_cpp.hpp
[3.512s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/include/gst_msgs/gst_msgs/msg/detail/clock_observation__rosidl_typesupport_introspection_cpp.hpp
[3.513s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/include/gst_msgs/gst_msgs/msg/detail/frame_gate__rosidl_typesupport_introspection_cpp.hpp
[3.521s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/include/gst_msgs/gst_msgs/msg/detail/meta_mark__rosidl_typesupport_introspection_cpp.hpp
[3.521s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/include/gst_msgs/gst_msgs/msg/detail/multifilesink_event__rosidl_typesupport_introspection_cpp.hpp
[3.524s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/include/gst_msgs/gst_msgs/msg/detail/webrtc_ice__rosidl_typesupport_introspection_cpp.hpp
[3.525s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/include/gst_msgs/gst_msgs/srv/detail/seek__rosidl_typesupport_introspection_cpp.hpp
[3.527s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/environment/pythonpath.sh
[3.529s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/environment/pythonpath.dsv
[3.531s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/local/lib/python3.10/dist-packages/gst_msgs-0.0.0-py3.10.egg-info/PKG-INFO
[3.533s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/local/lib/python3.10/dist-packages/gst_msgs-0.0.0-py3.10.egg-info/SOURCES.txt
[3.536s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/local/lib/python3.10/dist-packages/gst_msgs-0.0.0-py3.10.egg-info/dependency_links.txt
[3.536s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/local/lib/python3.10/dist-packages/gst_msgs-0.0.0-py3.10.egg-info/top_level.txt
[3.545s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/local/lib/python3.10/dist-packages/gst_msgs/__init__.py
[3.547s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/local/lib/python3.10/dist-packages/gst_msgs/_gst_msgs_s.ep.rosidl_typesupport_c.c
[3.548s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/local/lib/python3.10/dist-packages/gst_msgs/_gst_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[3.551s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/local/lib/python3.10/dist-packages/gst_msgs/_gst_msgs_s.ep.rosidl_typesupport_introspection_c.c
[3.553s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/local/lib/python3.10/dist-packages/gst_msgs/gst_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[3.554s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/local/lib/python3.10/dist-packages/gst_msgs/gst_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[3.555s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/local/lib/python3.10/dist-packages/gst_msgs/gst_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[3.556s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/local/lib/python3.10/dist-packages/gst_msgs/libgst_msgs__rosidl_generator_py.so
[3.559s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/local/lib/python3.10/dist-packages/gst_msgs/msg/__init__.py
[3.560s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/local/lib/python3.10/dist-packages/gst_msgs/msg/_buffer_event.py
[3.562s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/local/lib/python3.10/dist-packages/gst_msgs/msg/_buffer_event_s.c
[3.563s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/local/lib/python3.10/dist-packages/gst_msgs/msg/_clock_observation.py
[3.566s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/local/lib/python3.10/dist-packages/gst_msgs/msg/_clock_observation_s.c
[3.567s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/local/lib/python3.10/dist-packages/gst_msgs/msg/_frame_gate.py
[3.568s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/local/lib/python3.10/dist-packages/gst_msgs/msg/_frame_gate_s.c
[3.569s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/local/lib/python3.10/dist-packages/gst_msgs/msg/_meta_mark.py
[3.571s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/local/lib/python3.10/dist-packages/gst_msgs/msg/_meta_mark_s.c
[3.572s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/local/lib/python3.10/dist-packages/gst_msgs/msg/_multifilesink_event.py
[3.573s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/local/lib/python3.10/dist-packages/gst_msgs/msg/_multifilesink_event_s.c
[3.575s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/local/lib/python3.10/dist-packages/gst_msgs/msg/_webrtc_ice.py
[3.576s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/local/lib/python3.10/dist-packages/gst_msgs/msg/_webrtc_ice_s.c
[3.577s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/local/lib/python3.10/dist-packages/gst_msgs/srv/__init__.py
[3.578s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/local/lib/python3.10/dist-packages/gst_msgs/srv/_seek.py
[3.580s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/local/lib/python3.10/dist-packages/gst_msgs/srv/_seek_s.c
[3.587s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/local/lib/python3.10/dist-packages/gst_msgs/gst_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[3.598s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/local/lib/python3.10/dist-packages/gst_msgs/gst_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[3.600s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/local/lib/python3.10/dist-packages/gst_msgs/gst_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[3.603s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/msg/FrameGate.idl
[3.605s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/msg/WebrtcIce.idl
[3.617s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/share/gst_msgs/msg/BufferEvent.idl
