[0.188s] Invoking command in '/root/Workspaces/rosgsthumble_ws/build/realsense2_description': AMENT_PREFIX_PATH=/root/Workspaces/rosgsthumble_ws/install/xacro:/root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/Workspaces/rosgsthumble_ws/install/xacro:/root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/lib:/root/Workspaces/rosgsthumble_ws/install/realsense2_camera/lib:/root/Workspaces/rosgsthumble_ws/install/image_geometry/lib:/root/Workspaces/rosgsthumble_ws/install/gst_pipeline_plugins/lib:/root/Workspaces/rosgsthumble_ws/install/gst_pipeline/lib:/root/Workspaces/rosgsthumble_ws/install/gst_msgs/lib:/root/Workspaces/rosgsthumble_ws/install/gst_bridge/lib:/root/Workspaces/rosgsthumble_ws/install/diagnostic_updater/lib:/root/Workspaces/rosgsthumble_ws/install/cv_bridge/lib:/root/Workspaces/rosgsthumble_ws/install/audio_msgs/lib:/opt/ros/humble/install/opt/rviz_ogre_vendor/lib:/opt/ros/humble/install/lib:/usr/local/cuda-10.2/targets/aarch64-linux/lib /usr/local/bin/cmake --build /root/Workspaces/rosgsthumble_ws/build/realsense2_description -- -j4 -l4
[0.513s] Invoked command in '/root/Workspaces/rosgsthumble_ws/build/realsense2_description' returned '0': AMENT_PREFIX_PATH=/root/Workspaces/rosgsthumble_ws/install/xacro:/root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/Workspaces/rosgsthumble_ws/install/xacro:/root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/lib:/root/Workspaces/rosgsthumble_ws/install/realsense2_camera/lib:/root/Workspaces/rosgsthumble_ws/install/image_geometry/lib:/root/Workspaces/rosgsthumble_ws/install/gst_pipeline_plugins/lib:/root/Workspaces/rosgsthumble_ws/install/gst_pipeline/lib:/root/Workspaces/rosgsthumble_ws/install/gst_msgs/lib:/root/Workspaces/rosgsthumble_ws/install/gst_bridge/lib:/root/Workspaces/rosgsthumble_ws/install/diagnostic_updater/lib:/root/Workspaces/rosgsthumble_ws/install/cv_bridge/lib:/root/Workspaces/rosgsthumble_ws/install/audio_msgs/lib:/opt/ros/humble/install/opt/rviz_ogre_vendor/lib:/opt/ros/humble/install/lib:/usr/local/cuda-10.2/targets/aarch64-linux/lib /usr/local/bin/cmake --build /root/Workspaces/rosgsthumble_ws/build/realsense2_description -- -j4 -l4
[0.923s] Invoking command in '/root/Workspaces/rosgsthumble_ws/build/realsense2_description': AMENT_PREFIX_PATH=/root/Workspaces/rosgsthumble_ws/install/xacro:/root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/Workspaces/rosgsthumble_ws/install/xacro:/root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/lib:/root/Workspaces/rosgsthumble_ws/install/realsense2_camera/lib:/root/Workspaces/rosgsthumble_ws/install/image_geometry/lib:/root/Workspaces/rosgsthumble_ws/install/gst_pipeline_plugins/lib:/root/Workspaces/rosgsthumble_ws/install/gst_pipeline/lib:/root/Workspaces/rosgsthumble_ws/install/gst_msgs/lib:/root/Workspaces/rosgsthumble_ws/install/gst_bridge/lib:/root/Workspaces/rosgsthumble_ws/install/diagnostic_updater/lib:/root/Workspaces/rosgsthumble_ws/install/cv_bridge/lib:/root/Workspaces/rosgsthumble_ws/install/audio_msgs/lib:/opt/ros/humble/install/opt/rviz_ogre_vendor/lib:/opt/ros/humble/install/lib:/usr/local/cuda-10.2/targets/aarch64-linux/lib /usr/local/bin/cmake --install /root/Workspaces/rosgsthumble_ws/build/realsense2_description
[1.134s] -- Install configuration: ""
[1.173s] -- Up-to-date symlink: /root/Workspaces/rosgsthumble_ws/install/realsense2_description/share/ament_index/resource_index/parent_prefix_path/realsense2_description
[1.173s] -- Up-to-date symlink: /root/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.sh
[1.174s] -- Up-to-date symlink: /root/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.dsv
[1.174s] -- Up-to-date symlink: /root/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/environment/path.sh
[1.175s] -- Up-to-date symlink: /root/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/environment/path.dsv
[1.176s] -- Up-to-date symlink: /root/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/local_setup.bash
[1.176s] -- Up-to-date symlink: /root/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/local_setup.sh
[1.177s] -- Up-to-date symlink: /root/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/local_setup.zsh
[1.178s] -- Up-to-date symlink: /root/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/local_setup.dsv
[1.179s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/package.dsv
[1.195s] -- Up-to-date symlink: /root/Workspaces/rosgsthumble_ws/install/realsense2_description/share/ament_index/resource_index/packages/realsense2_description
[1.195s] -- Up-to-date symlink: /root/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig.cmake
[1.196s] -- Up-to-date symlink: /root/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig-version.cmake
[1.197s] -- Up-to-date symlink: /root/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/package.xml
[1.253s] Invoked command in '/root/Workspaces/rosgsthumble_ws/build/realsense2_description' returned '0': AMENT_PREFIX_PATH=/root/Workspaces/rosgsthumble_ws/install/xacro:/root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/Workspaces/rosgsthumble_ws/install/xacro:/root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/lib:/root/Workspaces/rosgsthumble_ws/install/realsense2_camera/lib:/root/Workspaces/rosgsthumble_ws/install/image_geometry/lib:/root/Workspaces/rosgsthumble_ws/install/gst_pipeline_plugins/lib:/root/Workspaces/rosgsthumble_ws/install/gst_pipeline/lib:/root/Workspaces/rosgsthumble_ws/install/gst_msgs/lib:/root/Workspaces/rosgsthumble_ws/install/gst_bridge/lib:/root/Workspaces/rosgsthumble_ws/install/diagnostic_updater/lib:/root/Workspaces/rosgsthumble_ws/install/cv_bridge/lib:/root/Workspaces/rosgsthumble_ws/install/audio_msgs/lib:/opt/ros/humble/install/opt/rviz_ogre_vendor/lib:/opt/ros/humble/install/lib:/usr/local/cuda-10.2/targets/aarch64-linux/lib /usr/local/bin/cmake --install /root/Workspaces/rosgsthumble_ws/build/realsense2_description
